BATCH_PROGRESS season=2004-05 batch=11 processed=20/100 success=17 failures=3
BATCH_PROGRESS season=2004-05 batch=11 processed=40/100 success=35 failures=5
BATCH_PROGRESS season=2004-05 batch=11 processed=60/100 success=54 failures=6
BATCH_PROGRESS season=2004-05 batch=11 processed=80/100 success=72 failures=8
BATCH_PROGRESS season=2004-05 batch=11 processed=100/100 success=92 failures=8
{
  "season": "2004-05",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
