BATCH_PROGRESS season=2022-23 batch=3 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2022-23 batch=3 processed=40/100 success=34 failures=6
BATCH_PROGRESS season=2022-23 batch=3 processed=60/100 success=52 failures=8
BATCH_PROGRESS season=2022-23 batch=3 processed=80/100 success=68 failures=12
BATCH_PROGRESS season=2022-23 batch=3 processed=100/100 success=88 failures=12
{
  "season": "2022-23",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 88,
  "failed_games": 12,
  "status": "REPAIR_REQUIRED"
}
