BATCH_PROGRESS season=2021-22 batch=2 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2021-22 batch=2 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2021-22 batch=2 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2021-22 batch=2 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2021-22 batch=2 processed=100/100 success=91 failures=9
{
  "season": "2021-22",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 91,
  "failed_games": 9,
  "status": "REPAIR_REQUIRED"
}
