BATCH_PROGRESS season=2019-20 batch=9 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2019-20 batch=9 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2019-20 batch=9 processed=60/100 success=59 failures=1
BATCH_PROGRESS season=2019-20 batch=9 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2019-20 batch=9 processed=100/100 success=98 failures=2
{
  "season": "2019-20",
  "batch_index": 9,
  "batch_size": 100,
  "total_common_games": 1056,
  "start_index": 900,
  "stop_index": 1000,
  "games_requested": 100,
  "successful_games": 98,
  "failed_games": 2,
  "status": "REPAIR_REQUIRED"
}
