BATCH_PROGRESS season=2008-09 batch=11 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2008-09 batch=11 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2008-09 batch=11 processed=60/100 success=54 failures=6
BATCH_PROGRESS season=2008-09 batch=11 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2008-09 batch=11 processed=100/100 success=93 failures=7
{
  "season": "2008-09",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
