BATCH_PROGRESS season=2003-04 batch=9 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2003-04 batch=9 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2003-04 batch=9 processed=60/100 success=59 failures=1
BATCH_PROGRESS season=2003-04 batch=9 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2003-04 batch=9 processed=100/100 success=97 failures=3
{
  "season": "2003-04",
  "batch_index": 9,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 900,
  "stop_index": 1000,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
