BATCH_PROGRESS season=2023-24 batch=8 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2023-24 batch=8 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2023-24 batch=8 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2023-24 batch=8 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2023-24 batch=8 processed=100/100 success=95 failures=5
{
  "season": "2023-24",
  "batch_index": 8,
  "batch_size": 100,
  "total_common_games": 1228,
  "start_index": 800,
  "stop_index": 900,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
