BATCH_PROGRESS season=2012-13 batch=10 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2012-13 batch=10 processed=40/100 success=40 failures=0
BATCH_PROGRESS season=2012-13 batch=10 processed=60/100 success=60 failures=0
BATCH_PROGRESS season=2012-13 batch=10 processed=80/100 success=80 failures=0
BATCH_PROGRESS season=2012-13 batch=10 processed=100/100 success=100 failures=0
{
  "season": "2012-13",
  "batch_index": 10,
  "batch_size": 100,
  "total_common_games": 1213,
  "start_index": 1000,
  "stop_index": 1100,
  "games_requested": 100,
  "successful_games": 100,
  "failed_games": 0,
  "status": "PASS"
}
