BATCH_PROGRESS season=2006-07 batch=11 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2006-07 batch=11 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2006-07 batch=11 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2006-07 batch=11 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2006-07 batch=11 processed=100/100 success=96 failures=4
{
  "season": "2006-07",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
