BATCH_PROGRESS season=2022-23 batch=2 processed=20/100 success=17 failures=3
BATCH_PROGRESS season=2022-23 batch=2 processed=40/100 success=33 failures=7
BATCH_PROGRESS season=2022-23 batch=2 processed=60/100 success=52 failures=8
BATCH_PROGRESS season=2022-23 batch=2 processed=80/100 success=71 failures=9
BATCH_PROGRESS season=2022-23 batch=2 processed=100/100 success=90 failures=10
{
  "season": "2022-23",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
