BATCH_PROGRESS season=2018-19 batch=6 processed=20/100 success=17 failures=3
BATCH_PROGRESS season=2018-19 batch=6 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2018-19 batch=6 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2018-19 batch=6 processed=80/100 success=73 failures=7
BATCH_PROGRESS season=2018-19 batch=6 processed=100/100 success=92 failures=8
{
  "season": "2018-19",
  "batch_index": 6,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 600,
  "stop_index": 700,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
