BATCH_PROGRESS season=2018-19 batch=5 processed=20/100 success=17 failures=3
BATCH_PROGRESS season=2018-19 batch=5 processed=40/100 success=34 failures=6
BATCH_PROGRESS season=2018-19 batch=5 processed=60/100 success=54 failures=6
BATCH_PROGRESS season=2018-19 batch=5 processed=80/100 success=70 failures=10
BATCH_PROGRESS season=2018-19 batch=5 processed=100/100 success=90 failures=10
{
  "season": "2018-19",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
