BATCH_PROGRESS season=2022-23 batch=0 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2022-23 batch=0 processed=40/100 success=35 failures=5
BATCH_PROGRESS season=2022-23 batch=0 processed=60/100 success=54 failures=6
BATCH_PROGRESS season=2022-23 batch=0 processed=80/100 success=73 failures=7
BATCH_PROGRESS season=2022-23 batch=0 processed=100/100 success=92 failures=8
{
  "season": "2022-23",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
