BATCH_PROGRESS season=2007-08 batch=2 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2007-08 batch=2 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2007-08 batch=2 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2007-08 batch=2 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2007-08 batch=2 processed=100/100 success=97 failures=3
{
  "season": "2007-08",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
