BATCH_PROGRESS season=2019-20 batch=3 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2019-20 batch=3 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2019-20 batch=3 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2019-20 batch=3 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2019-20 batch=3 processed=100/100 success=95 failures=5
{
  "season": "2019-20",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 1056,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
