BATCH_PROGRESS season=2019-20 batch=5 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2019-20 batch=5 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2019-20 batch=5 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2019-20 batch=5 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2019-20 batch=5 processed=100/100 success=96 failures=4
{
  "season": "2019-20",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1056,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
