BATCH_PROGRESS season=2012-13 batch=9 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2012-13 batch=9 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2012-13 batch=9 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2012-13 batch=9 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2012-13 batch=9 processed=100/100 success=96 failures=4
{
  "season": "2012-13",
  "batch_index": 9,
  "batch_size": 100,
  "total_common_games": 1213,
  "start_index": 900,
  "stop_index": 1000,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
