BATCH_PROGRESS season=2016-17 batch=9 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2016-17 batch=9 processed=40/100 success=40 failures=0
BATCH_PROGRESS season=2016-17 batch=9 processed=60/100 success=60 failures=0
BATCH_PROGRESS season=2016-17 batch=9 processed=80/100 success=79 failures=1
BATCH_PROGRESS season=2016-17 batch=9 processed=100/100 success=99 failures=1
{
  "season": "2016-17",
  "batch_index": 9,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 900,
  "stop_index": 1000,
  "games_requested": 100,
  "successful_games": 99,
  "failed_games": 1,
  "status": "REPAIR_REQUIRED"
}
