BATCH_PROGRESS season=2023-24 batch=5 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2023-24 batch=5 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2023-24 batch=5 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2023-24 batch=5 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2023-24 batch=5 processed=100/100 success=97 failures=3
{
  "season": "2023-24",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1228,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
