BATCH_PROGRESS season=2015-16 batch=11 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2015-16 batch=11 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2015-16 batch=11 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2015-16 batch=11 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2015-16 batch=11 processed=100/100 success=91 failures=9
{
  "season": "2015-16",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 91,
  "failed_games": 9,
  "status": "REPAIR_REQUIRED"
}
