BATCH_PROGRESS season=2009-10 batch=11 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2009-10 batch=11 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2009-10 batch=11 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2009-10 batch=11 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2009-10 batch=11 processed=100/100 success=96 failures=4
{
  "season": "2009-10",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1229,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
