BATCH_PROGRESS season=2022-23 batch=6 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2022-23 batch=6 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2022-23 batch=6 processed=60/100 success=54 failures=6
BATCH_PROGRESS season=2022-23 batch=6 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2022-23 batch=6 processed=100/100 success=92 failures=8
{
  "season": "2022-23",
  "batch_index": 6,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 600,
  "stop_index": 700,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
