BATCH_PROGRESS season=2017-18 batch=4 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2017-18 batch=4 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2017-18 batch=4 processed=60/100 success=59 failures=1
BATCH_PROGRESS season=2017-18 batch=4 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2017-18 batch=4 processed=100/100 success=96 failures=4
{
  "season": "2017-18",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
