BATCH_PROGRESS season=2009-10 batch=8 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2009-10 batch=8 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2009-10 batch=8 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2009-10 batch=8 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2009-10 batch=8 processed=100/100 success=97 failures=3
{
  "season": "2009-10",
  "batch_index": 8,
  "batch_size": 100,
  "total_common_games": 1229,
  "start_index": 800,
  "stop_index": 900,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
