BATCH_PROGRESS season=2011-12 batch=4 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2011-12 batch=4 processed=40/100 success=40 failures=0
BATCH_PROGRESS season=2011-12 batch=4 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2011-12 batch=4 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2011-12 batch=4 processed=100/100 success=95 failures=5
{
  "season": "2011-12",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 990,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
