BATCH_PROGRESS season=2010-11 batch=6 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2010-11 batch=6 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2010-11 batch=6 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2010-11 batch=6 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2010-11 batch=6 processed=100/100 success=93 failures=7
{
  "season": "2010-11",
  "batch_index": 6,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 600,
  "stop_index": 700,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
