BATCH_PROGRESS season=2010-11 batch=4 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2010-11 batch=4 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2010-11 batch=4 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2010-11 batch=4 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2010-11 batch=4 processed=100/100 success=94 failures=6
{
  "season": "2010-11",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 94,
  "failed_games": 6,
  "status": "REPAIR_REQUIRED"
}
