BATCH_PROGRESS season=2020-21 batch=7 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2020-21 batch=7 processed=40/100 success=40 failures=0
BATCH_PROGRESS season=2020-21 batch=7 processed=60/100 success=60 failures=0
BATCH_PROGRESS season=2020-21 batch=7 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2020-21 batch=7 processed=100/100 success=97 failures=3
{
  "season": "2020-21",
  "batch_index": 7,
  "batch_size": 100,
  "total_common_games": 1080,
  "start_index": 700,
  "stop_index": 800,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
