BATCH_PROGRESS season=2023-24 batch=10 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2023-24 batch=10 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2023-24 batch=10 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2023-24 batch=10 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2023-24 batch=10 processed=100/100 success=95 failures=5
{
  "season": "2023-24",
  "batch_index": 10,
  "batch_size": 100,
  "total_common_games": 1228,
  "start_index": 1000,
  "stop_index": 1100,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
