BATCH_PROGRESS season=2003-04 batch=0 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2003-04 batch=0 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2003-04 batch=0 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2003-04 batch=0 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2003-04 batch=0 processed=100/100 success=96 failures=4
{
  "season": "2003-04",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
