BATCH_PROGRESS season=2003-04 batch=5 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2003-04 batch=5 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2003-04 batch=5 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2003-04 batch=5 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2003-04 batch=5 processed=100/100 success=93 failures=7
{
  "season": "2003-04",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
