BATCH_PROGRESS season=2005-06 batch=6 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2005-06 batch=6 processed=40/100 success=40 failures=0
BATCH_PROGRESS season=2005-06 batch=6 processed=60/100 success=60 failures=0
BATCH_PROGRESS season=2005-06 batch=6 processed=80/100 success=80 failures=0
BATCH_PROGRESS season=2005-06 batch=6 processed=100/100 success=97 failures=3
{
  "season": "2005-06",
  "batch_index": 6,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 600,
  "stop_index": 700,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
